time,latitude,longitude,depth,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
,-4.7968,-81.441199,,,,,,,,,,,,,,,,,,
,-4.7687,-81.4429,,,,,,,,,,,,,,,,,,
,-4.7614,-81.4429,,,,,,,,,,,,,,,,,,
,-4.754,-81.4416,,,,,,,,,,,,,,,,,,
,-4.7462,-81.441199,,,,,,,,,,,,,,,,,,
,-4.7385,-81.4417,,,,,,,,,,,,,,,,,,
,-4.7311,-81.441899,,,,,,,,,,,,,,,,,,
,-4.7238,-81.4415,,,,,,,,,,,,,,,,,,
,-4.7097,-81.4377,,,,,,,,,,,,,,,,,,
,-4.7022,-81.434199,,,,,,,,,,,,,,,,,,
,-4.7055,-81.435499,,,,,,,,,,,,,,,,,,
,-4.7043,-81.4377,,,,,,,,,,,,,,,,,,
,-4.7009,-81.440699,,,,,,,,,,,,,,,,,,
,-4.7851,-81.4141,,,,,,,,,,,,,,,,,,
,-4.7936,-81.4119,,,,,,,,,,,,,,,,,,
,-4.7993,-81.407199,,,,,,,,,,,,,,,,,,
,-4.8047,-81.4028,,,,,,,,,,,,,,,,,,
,-4.8109,-81.399299,,,,,,,,,,,,,,,,,,
,-4.8178,-81.3971,,,,,,,,,,,,,,,,,,
,-4.8309,-81.395899,,,,,,,,,,,,,,,,,,
,-4.8275,-81.396799,,,,,,,,,,,,,,,,,,
,-4.8268,-81.400399,,,,,,,,,,,,,,,,,,
,-4.9691,-81.380499,,,,,,,,,,,,,,,,,,
,-4.9757,-81.377999,,,,,,,,,,,,,,,,,,
,-4.9825,-81.3766,,,,,,,,,,,,,,,,,,
,-4.9895,-81.377999,,,,,,,,,,,,,,,,,,
,-5.0026,-81.384099,,,,,,,,,,,,,,,,,,
,-5.0094,-81.386199,,,,,,,,,,,,,,,,,,
,-5.0235,-81.3863,,,,,,,,,,,,,,,,,,
,-5.03,-81.3847,,,,,,,,,,,,,,,,,,
,-5.0358,-81.3813,,,,,,,,,,,,,,,,,,
,-5.0352,-81.382,,,,,,,,,,,,,,,,,,
,-5.032,-81.3835,,,,,,,,,,,,,,,,,,
,-5.0281,-81.386199,,,,,,,,,,,,,,,,,,
,-5.0239,-81.388899,,,,,,,,,,,,,,,,,,
,-5.0368,-81.3779,,,,,,,,,,,,,,,,,,
,-5.0221,-81.3786,,,,,,,,,,,,,,,,,,
,-5.0003,-81.3741,,,,,,,,,,,,,,,,,,
,-4.9864,-81.3698,,,,,,,,,,,,,,,,,,
,-4.9553,-81.3801,,,,,,,,,,,,,,,,,,
,-4.9586,-81.3792,,,,,,,,,,,,,,,,,,
,-4.9567,-81.378899,,,,,,,,,,,,,,,,,,
,-4.9533,-81.3788,,,,,,,,,,,,,,,,,,
,-4.9567,-81.377599,,,,,,,,,,,,,,,,,,
,-4.9755,-81.3709,,,,,,,,,,,,,,,,,,
,-4.9819,-81.37,,,,,,,,,,,,,,,,,,
,-4.9886,-81.370499,,,,,,,,,,,,,,,,,,
,-4.9946,-81.3731,,,,,,,,,,,,,,,,,,
,-5.0007,-81.3756,,,,,,,,,,,,,,,,,,
,-5.0074,-81.3772,,,,,,,,,,,,,,,,,,
,-5.0138,-81.3791,,,,,,,,,,,,,,,,,,
,-5.0206,-81.3795,,,,,,,,,,,,,,,,,,
,-5.0272,-81.3795,,,,,,,,,,,,,,,,,,
,-5.034,-81.3788,,,,,,,,,,,,,,,,,,
,-5.034,-81.3788,,,,,,,,,,,,,,,,,,
,-5.0311,-81.3792,,,,,,,,,,,,,,,,,,
,-5.0274,-81.380299,,,,,,,,,,,,,,,,,,
,-5.0241,-81.380499,,,,,,,,,,,,,,,,,,
,-5.0222,-81.380299,,,,,,,,,,,,,,,,,,
,-5.0265,-81.3788,,,,,,,,,,,,,,,,,,
,-5.0118,-81.3788,,,,,,,,,,,,,,,,,,
,-5.0043,-81.3784,,,,,,,,,,,,,,,,,,
,-4.9897,-81.3766,,,,,,,,,,,,,,,,,,
,-4.9832,-81.373699,,,,,,,,,,,,,,,,,,
,-4.9756,-81.3738,,,,,,,,,,,,,,,,,,
,-4.9694,-81.377599,,,,,,,,,,,,,,,,,,
,-4.9631,-81.3813,,,,,,,,,,,,,,,,,,
,-4.9559,-81.3808,,,,,,,,,,,,,,,,,,
,-4.9489,-81.378499,,,,,,,,,,,,,,,,,,
,-4.9414,-81.378899,,,,,,,,,,,,,,,,,,
,-4.9328,-81.385699,,,,,,,,,,,,,,,,,,
,-4.9359,-81.3834,,,,,,,,,,,,,,,,,,
,-4.9339,-81.386,,,,,,,,,,,,,,,,,,
,-4.9323,-81.388199,,,,,,,,,,,,,,,,,,
,-4.9209,-81.400699,,,,,,,,,,,,,,,,,,
,-4.9334,-81.3901,,,,,,,,,,,,,,,,,,
,-4.9354,-81.382999,,,,,,,,,,,,,,,,,,
,-4.9408,-81.378699,,,,,,,,,,,,,,,,,,
,-4.9476,-81.3763,,,,,,,,,,,,,,,,,,
,-4.9545,-81.374399,,,,,,,,,,,,,,,,,,
,-4.9677,-81.3686,,,,,,,,,,,,,,,,,,
,-4.974,-81.3652,,,,,,,,,,,,,,,,,,
,-4.9801,-81.3616,,,,,,,,,,,,,,,,,,
,-4.9872,-81.3605,,,,,,,,,,,,,,,,,,
,-4.9942,-81.3614,,,,,,,,,,,,,,,,,,
,-5.0012,-81.3611,,,,,,,,,,,,,,,,,,
,-5.0081,-81.3602,,,,,,,,,,,,,,,,,,
,-5.0083,-81.3607,,,,,,,,,,,,,,,,,,
,-5.0058,-81.3621,,,,,,,,,,,,,,,,,,
,-5.0023,-81.365,,,,,,,,,,,,,,,,,,
,-5.0003,-81.3664,,,,,,,,,,,,,,,,,,
,-5.0486,-81.3878,,,,,,,,,,,,,,,,,,
,-5.0632,-81.390499,,,,,,,,,,,,,,,,,,
,-5.0702,-81.3911,,,,,,,,,,,,,,,,,,
,-5.0773,-81.390899,,,,,,,,,,,,,,,,,,
,-5.0917,-81.3922,,,,,,,,,,,,,,,,,,
,-5.1054,-81.3953,,,,,,,,,,,,,,,,,,
,-5.1123,-81.395199,,,,,,,,,,,,,,,,,,
,-5.1191,-81.395199,,,,,,,,,,,,,,,,,,
,-5.126,-81.3951,,,,,,,,,,,,,,,,,,
,-5.1328,-81.395199,,,,,,,,,,,,,,,,,,
,-5.1371,-81.3956,,,,,,,,,,,,,,,,,,
,-5.1334,-81.3967,,,,,,,,,,,,,,,,,,
,-5.131,-81.396999,,,,,,,,,,,,,,,,,,
,-5.1267,-81.3999,,,,,,,,,,,,,,,,,,
,-5.0432,-81.372599,,,,,,,,,,,,,,,,,,
,-5.0425,-81.372599,,,,,,,,,,,,,,,,,,
,-5.0416,-81.3729,,,,,,,,,,,,,,,,,,
,-5.0462,-81.3698,,,,,,,,,,,,,,,,,,
,-5.0296,-81.3718,,,,,,,,,,,,,,,,,,
,-5.0222,-81.372099,,,,,,,,,,,,,,,,,,
,-5.0149,-81.3727,,,,,,,,,,,,,,,,,,
,-5.0008,-81.373899,,,,,,,,,,,,,,,,,,
,-4.9936,-81.373899,,,,,,,,,,,,,,,,,,
,-4.9798,-81.3706,,,,,,,,,,,,,,,,,,
,-4.9728,-81.3729,,,,,,,,,,,,,,,,,,
,-4.967,-81.377599,,,,,,,,,,,,,,,,,,
,-4.9601,-81.3792,,,,,,,,,,,,,,,,,,
,-4.953,-81.379799,,,,,,,,,,,,,,,,,,
,-4.9513,-81.380499,,,,,,,,,,,,,,,,,,
,-4.9547,-81.379799,,,,,,,,,,,,,,,,,,
,-4.9524,-81.3817,,,,,,,,,,,,,,,,,,
,-4.9559,-81.3825,,,,,,,,,,,,,,,,,,
,-4.9663,-81.3806,,,,,,,,,,,,,,,,,,
,-4.9726,-81.376899,,,,,,,,,,,,,,,,,,
,-4.9786,-81.3734,,,,,,,,,,,,,,,,,,
,-4.9848,-81.3704,,,,,,,,,,,,,,,,,,
,-4.9919,-81.3704,,,,,,,,,,,,,,,,,,
,-4.9989,-81.3723,,,,,,,,,,,,,,,,,,
,-5.0057,-81.3748,,,,,,,,,,,,,,,,,,
,-5.0126,-81.377,,,,,,,,,,,,,,,,,,
,-5.0272,-81.3826,,,,,,,,,,,,,,,,,,
,-5.0261,-81.3844,,,,,,,,,,,,,,,,,,
,-5.0248,-81.386399,,,,,,,,,,,,,,,,,,
,-5.0438,-81.369899,,,,,,,,,,,,,,,,,,
,-5.0505,-81.368299,,,,,,,,,,,,,,,,,,
,-5.0573,-81.3664,,,,,,,,,,,,,,,,,,
,-5.0713,-81.366199,,,,,,,,,,,,,,,,,,
,-5.0782,-81.3664,,,,,,,,,,,,,,,,,,
,-5.0852,-81.3661,,,,,,,,,,,,,,,,,,
,-5.099,-81.364899,,,,,,,,,,,,,,,,,,
,-5.1059,-81.364899,,,,,,,,,,,,,,,,,,
,-5.113,-81.3652,,,,,,,,,,,,,,,,,,
,-5.1116,-81.3647,,,,,,,,,,,,,,,,,,
,-5.1105,-81.3657,,,,,,,,,,,,,,,,,,
,-5.1114,-81.367399,,,,,,,,,,,,,,,,,,
,-5.1104,-81.3682,,,,,,,,,,,,,,,,,,
,-4.790139,-81.445556,,,,,,,,,,,,,,,,,,
,-4.796528,-81.444722,,,,,,,,,,,,,,,,,,
,-4.793194,-81.439444,,,,,,,,,,,,,,,,,,
,-4.755139,-81.446389,,,,,,,,,,,,,,,,,,
,-4.747361,-81.445278,,,,,,,,,,,,,,,,,,
,-4.740139,-81.443056,,,,,,,,,,,,,,,,,,
,-4.732639,-81.441667,,,,,,,,,,,,,,,,,,
,-4.725139,-81.44,,,,,,,,,,,,,,,,,,
,-4.717361,-81.438056,,,,,,,,,,,,,,,,,,
,-4.709583,-81.436111,,,,,,,,,,,,,,,,,,
,-4.707917,-81.435556,,,,,,,,,,,,,,,,,,
,-4.706528,-81.438056,,,,,,,,,,,,,,,,,,
,-4.73875,-81.439167,,,,,,,,,,,,,,,,,,
,-4.746806,-81.438056,,,,,,,,,,,,,,,,,,
,-4.75375,-81.436389,,,,,,,,,,,,,,,,,,
,-4.760694,-81.434444,,,,,,,,,,,,,,,,,,
,-4.767361,-81.431944,,,,,,,,,,,,,,,,,,
,-4.769583,-81.431111,,,,,,,,,,,,,,,,,,
,-4.770417,-81.433333,,,,,,,,,,,,,,,,,,
,-4.993472,-81.380278,,,,,,,,,,,,,,,,,,
,-5.001528,-81.381111,,,,,,,,,,,,,,,,,,
,-5.007083,-81.386111,,,,,,,,,,,,,,,,,,
,-4.994028,-81.378333,,,,,,,,,,,,,,,,,,
,-4.977639,-81.378611,,,,,,,,,,,,,,,,,,
,-4.969583,-81.381389,,,,,,,,,,,,,,,,,,
,-4.961528,-81.383333,,,,,,,,,,,,,,,,,,
,-4.954306,-81.384444,,,,,,,,,,,,,,,,,,
,-4.955417,-81.385,,,,,,,,,,,,,,,,,,
,-4.951806,-81.385,,,,,,,,,,,,,,,,,,
,-4.969861,-81.377222,,,,,,,,,,,,,,,,,,
,-4.976806,-81.374722,,,,,,,,,,,,,,,,,,
,-4.983472,-81.373611,,,,,,,,,,,,,,,,,,
,-4.989306,-81.371667,,,,,,,,,,,,,,,,,,
,-4.994861,-81.378889,,,,,,,,,,,,,,,,,,
,-5.010139,-81.382222,,,,,,,,,,,,,,,,,,
,-5.017917,-81.383056,,,,,,,,,,,,,,,,,,
,-5.015972,-81.385278,,,,,,,,,,,,,,,,,,
,-5.01375,-81.385833,,,,,,,,,,,,,,,,,,
,-5.010972,-81.386667,,,,,,,,,,,,,,,,,,
,-5.00875,-81.388611,,,,,,,,,,,,,,,,,,
,-5.001528,-81.390833,,,,,,,,,,,,,,,,,,
,-5.005972,-81.390833,,,,,,,,,,,,,,,,,,
,-5.005139,-81.391111,,,,,,,,,,,,,,,,,,
,-5.005417,-81.39,,,,,,,,,,,,,,,,,,
,-4.999861,-81.394167,,,,,,,,,,,,,,,,,,
,-4.996528,-81.388333,,,,,,,,,,,,,,,,,,
,-5.002639,-81.388056,,,,,,,,,,,,,,,,,,
,-5.007639,-81.387778,,,,,,,,,,,,,,,,,,
,-5.004028,-81.391111,,,,,,,,,,,,,,,,,,
,-5.000417,-81.392778,,,,,,,,,,,,,,,,,,
,-5.004028,-81.389722,,,,,,,,,,,,,,,,,,
,-5.008472,-81.388611,,,,,,,,,,,,,,,,,,
,-5.012639,-81.384722,,,,,,,,,,,,,,,,,,
,-5.000139,-81.3925,,,,,,,,,,,,,,,,,,
,-4.998194,-81.394444,,,,,,,,,,,,,,,,,,
,-4.994583,-81.395,,,,,,,,,,,,,,,,,,
,-4.991528,-81.389722,,,,,,,,,,,,,,,,,,
,-4.993472,-81.384722,,,,,,,,,,,,,,,,,,
,-4.800139,-81.440556,,,,,,,,,,,,,,,,,,
,-4.799583,-81.441944,,,,,,,,,,,,,,,,,,
,-4.78625,-81.441667,,,,,,,,,,,,,,,,,,
,-4.752639,-81.440833,,,,,,,,,,,,,,,,,,
,-4.737083,-81.441667,,,,,,,,,,,,,,,,,,
,-4.729306,-81.441944,,,,,,,,,,,,,,,,,,
,-4.722083,-81.439722,,,,,,,,,,,,,,,,,,
,-4.714306,-81.438333,,,,,,,,,,,,,,,,,,
,-4.706528,-81.435833,,,,,,,,,,,,,,,,,,
,-4.699583,-81.433333,,,,,,,,,,,,,,,,,,
,-4.701806,-81.435278,,,,,,,,,,,,,,,,,,
,-4.699861,-81.437222,,,,,,,,,,,,,,,,,,
,-4.796806,-81.406111,,,,,,,,,,,,,,,,,,
,-4.805139,-81.404722,,,,,,,,,,,,,,,,,,
,-4.812917,-81.403611,,,,,,,,,,,,,,,,,,
,-4.818194,-81.403333,,,,,,,,,,,,,,,,,,
,-4.817361,-81.407222,,,,,,,,,,,,,,,,,,
,-4.880139,-81.421111,,,,,,,,,,,,,,,,,,
,-4.887639,-81.420278,,,,,,,,,,,,,,,,,,
,-4.895417,-81.419444,,,,,,,,,,,,,,,,,,
,-4.902639,-81.418056,,,,,,,,,,,,,,,,,,
,-4.908194,-81.4175,,,,,,,,,,,,,,,,,,
,-4.907917,-81.420278,,,,,,,,,,,,,,,,,,
,-4.900417,-81.418611,,,,,,,,,,,,,,,,,,
,-4.892361,-81.42,,,,,,,,,,,,,,,,,,
,-4.884306,-81.421389,,,,,,,,,,,,,,,,,,
,-4.85125,-81.422222,,,,,,,,,,,,,,,,,,
,-4.851806,-81.423333,,,,,,,,,,,,,,,,,,
,-4.84875,-81.425,,,,,,,,,,,,,,,,,,
,-4.880139,-81.419167,,,,,,,,,,,,,,,,,,
,-4.887639,-81.419167,,,,,,,,,,,,,,,,,,
,-4.895417,-81.418333,,,,,,,,,,,,,,,,,,
,-4.902917,-81.416389,,,,,,,,,,,,,,,,,,
,-4.910417,-81.414722,,,,,,,,,,,,,,,,,,
,-4.922639,-81.406944,,,,,,,,,,,,,,,,,,
,-4.919028,-81.405556,,,,,,,,,,,,,,,,,,
,-4.945139,-81.381944,,,,,,,,,,,,,,,,,,
,-4.952639,-81.381389,,,,,,,,,,,,,,,,,,
,-4.974028,-81.375278,,,,,,,,,,,,,,,,,,
,-4.977361,-81.373056,,,,,,,,,,,,,,,,,,
,-4.978472,-81.372778,,,,,,,,,,,,,,,,,,
,-4.946806,-81.373889,,,,,,,,,,,,,,,,,,
,-4.940139,-81.378056,,,,,,,,,,,,,,,,,,
,-4.934028,-81.383611,,,,,,,,,,,,,,,,,,
,-4.928194,-81.389167,,,,,,,,,,,,,,,,,,
,-4.922917,-81.393611,,,,,,,,,,,,,,,,,,
,-4.924028,-81.393333,,,,,,,,,,,,,,,,,,
,-4.8296,-81.4461,,,,,,,,,,,,,,,,,,
,-4.8286,-81.447099,,,,,,,,,,,,,,,,,,
,-4.8264,-81.4474,,,,,,,,,,,,,,,,,,
,-4.8244,-81.447499,,,,,,,,,,,,,,,,,,
,-4.8225,-81.447799,,,,,,,,,,,,,,,,,,
,-4.8206,-81.447999,,,,,,,,,,,,,,,,,,
,-4.8187,-81.447799,,,,,,,,,,,,,,,,,,
,-4.817,-81.447999,,,,,,,,,,,,,,,,,,
,-4.7989,-81.443199,,,,,,,,,,,,,,,,,,
,-4.7899,-81.445,,,,,,,,,,,,,,,,,,
,-4.7164,-81.437599,,,,,,,,,,,,,,,,,,
,-4.7077,-81.4354,,,,,,,,,,,,,,,,,,
,-4.7021,-81.4341,,,,,,,,,,,,,,,,,,
,-4.6994,-81.4332,,,,,,,,,,,,,,,,,,
,-4.6971,-81.4327,,,,,,,,,,,,,,,,,,
,-4.862,-81.4246,,,,,,,,,,,,,,,,,,
,-4.9003,-81.4157,,,,,,,,,,,,,,,,,,
,-4.9031,-81.414699,,,,,,,,,,,,,,,,,,
,-4.9039,-81.4132,,,,,,,,,,,,,,,,,,
,-5.0868,-81.394799,,,,,,,,,,,,,,,,,,
,-5.0835,-81.3981,,,,,,,,,,,,,,,,,,
,-5.0825,-81.4001,,,,,,,,,,,,,,,,,,
,-5.2135,-81.3928,,,,,,,,,,,,,,,,,,
,-5.2436,-81.392499,,,,,,,,,,,,,,,,,,
,-5.2525,-81.3929,,,,,,,,,,,,,,,,,,
,-5.262,-81.3937,,,,,,,,,,,,,,,,,,
,-3.6601,-81.0444,,,,,,,,,,,,,,,,,,
,-3.6594,-81.0445,,,,,,,,,,,,,,,,,,
,-3.6589,-81.0445,,,,,,,,,,,,,,,,,,
,-3.6583,-81.0446,,,,,,,,,,,,,,,,,,
,-3.6578,-81.0448,,,,,,,,,,,,,,,,,,
,-3.6184,-80.961799,,,,,,,,,,,,,,,,,,
,-3.6375,-80.961099,,,,,,,,,,,,,,,,,,
,-3.6456,-80.9624,,,,,,,,,,,,,,,,,,
,-3.6536,-80.9642,,,,,,,,,,,,,,,,,,
,-3.6608,-80.965199,,,,,,,,,,,,,,,,,,
,-3.6628,-80.9665,,,,,,,,,,,,,,,,,,
,-3.6661,-80.944,,,,,,,,,,,,,,,,,,
,-3.6482,-80.9356,,,,,,,,,,,,,,,,,,
,-3.6273,-80.932599,,,,,,,,,,,,,,,,,,
,-3.6254,-80.933299,,,,,,,,,,,,,,,,,,
,-3.6652,-80.8605,,,,,,,,,,,,,,,,,,
,-3.6464,-80.8525,,,,,,,,,,,,,,,,,,
,-3.6454,-80.852399,,,,,,,,,,,,,,,,,,
,-3.6608,-80.841299,,,,,,,,,,,,,,,,,,
,-3.6293,-80.831399,,,,,,,,,,,,,,,,,,
,-3.6279,-80.8337,,,,,,,,,,,,,,,,,,
,-3.5879,-80.831,,,,,,,,,,,,,,,,,,
,-3.585,-80.8335,,,,,,,,,,,,,,,,,,
,-3.6014,-80.8632,,,,,,,,,,,,,,,,,,
,-3.6024,-80.8645,,,,,,,,,,,,,,,,,,
,-3.604,-80.9107,,,,,,,,,,,,,,,,,,
,-3.6308,-80.925,,,,,,,,,,,,,,,,,,
,-3.6319,-80.926899,,,,,,,,,,,,,,,,,,
,-3.6305,-80.9547,,,,,,,,,,,,,,,,,,
,-3.6015,-80.951399,,,,,,,,,,,,,,,,,,
,-3.5911,-80.9499,,,,,,,,,,,,,,,,,,
,-3.5892,-80.9502,,,,,,,,,,,,,,,,,,
,-3.5855,-80.9485,,,,,,,,,,,,,,,,,,
,-3.5662,-80.9434,,,,,,,,,,,,,,,,,,
